number,hiragana,romaji,kanji,meaning,kanjiandhiragana
260,い,i,胃,stomach,胃…い
261,いい,ii,良い,good,良い…いい
262,いい,ii,伊井,that one;Italy,伊井…いい
263,いいえ,iie,否,no;nay;yes;well,否…いいえ
264,いいえ,iie,否,no;nay;yes;well,否…いいえ
265,いいかげん,iikagen,いい加減,moderate;right;random;not thorough;vague;irresponsible;halfhearted,いい加減…いいかげん
266,いいだす,iidasu,言い出す,to start talking;to speak;to tell;to propose;to suggest;to break the ice,言い出す…いいだす
267,いいつける,iitsukeru,言い付ける,to tell;to tell on (someone);to order;to charge;to direct,言い付ける…いいつける
268,いいわけ,iiwake,言い訳,excuse;explanation,言い訳…いいわけ
269,いいん,iin,医院,doctor's office (surgery);clinic;dispensary,医院…いいん
270,いいん,iin,委員,committee member,委員…いいん
271,いう,iu,言う,to say,言う…いう
272,いえ,ie,家,house,家…いえ
273,いえ,ie,家,house,家…いえ
274,いえ,ie,家,house,家…いえ
275,いえ,ie,家,house,家…いえ
276,いえで,iede,家出,running away from home;leaving home,家出…いえで
277,いえぬし,ienushi,家主,landlord,家主…いえぬし
278,いか,ika,以下,less than;up to;below;under;and downward;not exceeding;the following;the rest,以下…いか
279,いかが,ikaga,如何,how;in what way,如何…いかが
280,いかす,ikasu,生かす,to revive;to resuscitate;to make use of,生かす…いかす
281,いかずち,ikazuchi,雷,thunder,雷…いかずち
282,いかに,ikani,如何に,how?;in what way?;how much?;however;whatever,如何に…いかに
283,いかにも,ikanimo,如何にも,indeed;really;phrase meaning agreement,如何にも…いかにも
284,いかり,ikari,怒り,anger;hatred,怒り…いかり
285,いかる,ikaru,怒る,to get angry;to be angry,怒る…いかる
286,いがい,igai,以外,with the exception of;excepting,以外…いがい
287,いがい,igai,意外,unexpected;surprising,意外…いがい
288,いがく,igaku,医学,medical science;medicine,医学…いがく
289,いがむ,igamu,歪む,to warp;to swerve;to deflect;to be crooked;to be distorted;to be bent;to incline;to slant;to be perverted;to be gross-grained;to get bent;to be strained,歪む…いがむ
290,いがむ,igamu,歪む,to warp;to swerve;to deflect;to be crooked;to be distorted;to be bent;to incline;to slant;to be perverted;to be gross-grained;to get bent;to be strained,歪む…いがむ
291,いき,iki,粋,chic;style;purity;essence,粋…いき
292,いき,iki,粋,chic;style;purity;essence,粋…いき
293,いき,iki,息,breath;tone,息…いき
294,いき,iki,行き,going,行き…いき
295,いきいき,ikiiki,生き生き,vividly;lively,生き生き…いきいき
296,いきおい,ikioi,勢い,force;vigor;energy;spirit;life;authority;influence;power;might;impetus;course (of events);tendency;necessarily,勢い…いきおい
297,いきがい,ikigai,域外,outside the area,域外…いきがい
298,いきごむ,ikigomu,意気込む,to be enthusiastic about,意気込む…いきごむ
299,いきさつ,ikisatsu,経緯,1.  details;whole story;sequence of events;particulars;how it started;how things got this way; 2.  complications;position,経緯…いきさつ
300,いきちがい,ikichigai,行き違い,misunderstanding;estrangement;disagreement;crossing without meeting;going astray,行き違い…いきちがい
301,いきなり,ikinari,行き成り,suddenly,行き成り…いきなり
302,いきもの,ikimono,生き物,living thing;animal,生き物…いきもの
303,いきる,ikiru,生きる,to live;to exist,生きる…いきる
304,いぎ,igi,異議,objection;dissent;protest,異議…いぎ
305,いぎ,igi,意義,meaning;significance,意義…いぎ
306,いく,iku,,to come;to orgasm,…いく
307,いく,iku,行く,to go,行く…いく
308,いくさ,ikusa,軍,war;battle;campaign;fight,軍…いくさ
309,いくさ,ikusa,戦,war;battle;campaign;fight,戦…いくさ
310,いくじ,ikuji,育児,childcare;nursing;upbringing,育児…いくじ
311,いくせい,ikusei,育成,rearing;training;nurture;cultivation;promotion,育成…いくせい
312,いくた,ikuta,幾多,many;numerous,幾多…いくた
313,いくつ,ikutsu,幾つ,how many?;how old?,幾つ…いくつ
314,いくぶん,ikubun,幾分,somewhat,幾分…いくぶん
315,いくら,ikura,幾ら,how much?;how many?,幾ら…いくら
316,いけ,ike,池,pond,池…いけ
317,いけない,ikenai,,must not do;bad;wrong;not good,…いけない
318,いけばな,ikebana,生け花,1.  flower arrangement,生け花…いけばな
319,いける,ikeru,活ける,to arrange (flowers),活ける…いける
320,いけん,iken,異見,different opinion;objection,異見…いけん
321,いけん,iken,意見,opinion;view,意見…いけん
322,いこう,ikou,意向,intention;idea;inclination,意向…いこう
323,いこう,ikou,移行,switching over to,移行…いこう
324,いこう,ikou,以降,on and after;hereafter;thereafter,以降…いこう
325,いご,igo,以後,after this;from now on;hereafter;thereafter,以後…いご
326,いさましい,isamashii,勇ましい,brave;valiant;gallant;courageous,勇ましい…いさましい
327,いざ,iza,,now;come (now);well;crucial moment,…いざ
328,いし,ishi,石,stone,石…いし
329,いし,ishi,医師,doctor;physician,医師…いし
330,いし,ishi,意思,intention;purpose,意思…いし
331,いし,ishi,意志,will;volition,意志…いし
332,いしき,ishiki,意識,consciousness;senses,意識…いしき
333,いしぶみ,ishibumi,碑,stone monument bearing an inscription,碑…いしぶみ
334,いしゃ,isha,医者,doctor (medical),医者…いしゃ
335,いしょう,ishou,衣装,clothing;costume;outfit;garment;dress,衣装…いしょう
336,いしょくじゅう,ishokujyuu,衣食住,necessities of life (food  clothing  etc.),衣食住…いしょくじゅう
337,いじ,iji,意地,disposition;spirit;willpower;obstinacy;backbone;appetite,意地…いじ
338,いじ,iji,維持,maintenance;preservation,維持…いじ
339,いじめる,ijimeru,苛める,to tease;to torment;to persecute;to chastise,苛める…いじめる
340,いじゅう,ijyuu,移住,migration;immigration,移住…いじゅう
341,いじょう,ijyou,以上,more than;exceeding;greater than;this is all;over;above;and up;beyond;the above-mentioned;since;as long as;the end,以上…いじょう
342,いじょう,ijyou,異常,strangeness;abnormality;disorder,異常…いじょう
343,いじる,ijiru,弄る,to touch;to tamper with,弄る…いじる
344,いじわる,ijiwaru,意地悪,malicious;ill-tempered;unkind,意地悪…いじわる
345,いす,isu,椅子,chair,椅子…いす
346,いずみ,izumi,泉,spring;fountain,泉…いずみ
347,いずれ,izure,何れ,where;which;who;anyway;anyhow;at any rate,何れ…いずれ
348,いせい,isei,異性,the opposite sex,異性…いせい
349,いせき,iseki,遺跡,historic ruins (remains  relics),遺跡…いせき
350,いぜん,izen,依然,still;as yet,依然…いぜん
351,いぜん,izen,以前,ago;since;before;previous,以前…いぜん
352,いそがしい,isogashii,忙しい,busy;irritated,忙しい…いそがしい
353,いそぐ,isogu,急ぐ,to hurry;to rush,急ぐ…いそぐ
354,いそん,ison,依存,dependence;dependent;reliance,依存…いそん
355,いた,ita,板,board;plank,板…いた
356,いたい,itai,痛い,painful,痛い…いたい
357,いたく,itaku,委託,consign (goods (for sale) to a firm);entrust (person with something);commit,委託…いたく
358,いたす,itasu,致す,to do,致す…いたす
359,いたずら,itazura,悪戯,tease;prank;trick;practical joke;mischief,悪戯…いたずら
360,いただき,itadaki,頂,(top of) head;summit;spire,頂…いただき
361,いただきます,itadakimasu,戴きます,expression of gratitude before meals,戴きます…いただきます
362,いただく,itadaku,頂く,to receive;to take food or drink (hum);to be crowned with;to wear;to live under (a ruler);to install (a president);to accept;to buy;to take,頂く…いただく
363,いたって,itate,至って,very much;exceedingly;extremely,至って…いたって
364,いたみ,itami,痛み,pain;ache;sore;grief;distress,痛み…いたみ
365,いたむ,itamu,痛む,to hurt;to feel a pain;to be injured,痛む…いたむ
366,いためる,itameru,痛める,to hurt;to injure;to cause pain;to worry;to bother;to afflict;to be grieved over,痛める…いためる
367,いためる,itameru,炒める,to stir-fry,炒める…いためる
368,いたる,itaru,至る,to come;to arrive,至る…いたる
369,いたわる,itawaru,労る,to pity;to sympathize with;to console;to care for;to be kind to,労る…いたわる
370,いだい,idai,偉大,greatness,偉大…いだい
371,いだく,idaku,抱く,to embrace;to hug;to harbour;to entertain;`to sleep with',抱く…いだく
372,いだく,idaku,抱く,to embrace;to hug;to harbour;to entertain;`to sleep with',抱く…いだく
373,いち,ichi,市,market;fair,市…いち
374,いち,ichi,一,(num) one,一…いち
375,いち,ichi,位地,place;situation;position;location,位地…いち
376,いち,ichi,位置,place;situation;position;location,位置…いち
377,いち,ichi,市,market;fair,市…いち
378,いち,ichi,一,(num) one,一…いち
379,いちいち,ichiichi,一々,one by one;separately,一々…いちいち
380,いちおう,ichiou,一応,once;tentatively;in outline;for the time being,一応…いちおう
381,いちがいに,ichigaini,一概に,unconditionally;as a rule,一概に…いちがいに
382,いちげん,ichigen,一見,unfamiliar;never before met,一見…いちげん
383,いちげん,ichigen,一言,single word,一言…いちげん
384,いちじ,ichiji,一時,one hour;short time;once;a time;temporarily;at one time;twelfth part of a day,一時…いちじ
385,いちじつ,ichijitsu,一日,1.  one day; 2.  first of month,一日…いちじつ
386,いちじょう,ichijyou,一定,fixed;settled;definite;uniform;regularized;defined;standardized;certain;prescribed,一定…いちじょう
387,いちじるしい,ichijirushii,著しい,remarkable;considerable,著しい…いちじるしい
388,いちだんと,ichidanto,一段と,greater;more;further;still more,一段と…いちだんと
389,いちど,ichido,一度,once;one time;on one occasion,一度…いちど
390,いちどう,ichidou,一同,all present;all concerned;all of us,一同…いちどう
391,いちどに,ichidoni,一度に,all at once,一度に…いちどに
392,いちにん,ichinin,一人,one person,一人…いちにん
393,いちば,ichiba,市場,(town) market;marketplace;market,市場…いちば
394,いちば,ichiba,市場,(town) market;marketplace;market,市場…いちば
395,いちばん,ichiban,一番,best;first;number one;a game;a round;a bout;a fall;an event (in a meet),一番…いちばん
396,いちぶ,ichibu,一部,1.  one copy  e.g. of a document; 2.  a part;partly;some,一部…いちぶ
397,いちぶぶん,ichibubun,一部分,a part,一部分…いちぶぶん
398,いちべつ,ichibetsu,一別,parting,一別…いちべつ
399,いちめん,ichimen,一面,one side;one phase;front page;the other hand;the whole surface,一面…いちめん
400,いちもく,ichimoku,一目,a glance;a look;a glimpse,一目…いちもく
401,いちよう,ichiyou,一様,uniformity;evenness;similarity;equality;impartiality,一様…いちよう
402,いちりつ,ichiritsu,一律,evenness;uniformity;monotony;equality,一律…いちりつ
403,いちりゅう,ichiryuu,一流,first class;top grade;school (of art);foremost;top-notch;unique,一流…いちりゅう
404,いちれん,ichiren,一連,a series;a chain;a ream (of paper),一連…いちれん
405,いっか,ika,一家,a house;a home;a family;a household;one's family;one's folks;a style,一家…いっか
406,いっかつ,ikkatsu,一括,all together;batch;one lump;one bundle;summing up,一括…いっかつ
407,いっき,iki,一気,drink!(said repeatedly as a party cheer),一気…いっき
408,いっきょに,ikyoni,一挙に,at a stroke;with a single swoop,一挙に…いっきょに
409,いっさい,issai,一切,all;everything;without exception;the whole;entirely;absolutely,一切…いっさい
410,いっさくじつ,issakujitsu,一昨日,day before yesterday,一昨日…いっさくじつ
411,いっさくねん,issakunen,一昨年,year before last,一昨年…いっさくねん
412,いっしゅ,ishu,一種,a species;a kind;a variety,一種…いっしゅ
413,いっしゅん,ishun,一瞬,a moment;an instant,一瞬…いっしゅん
414,いっしょ,isho,一緒,together;meeting;company,一緒…いっしょ
415,いっしょう,ishou,一生,whole life;a lifetime;all through life;one existence;a generation;an age;the whole world;the era,一生…いっしょう
416,いっしょうけんめい,ishouukenmei,一生懸命,very hard;with utmost effort;with all one's might,一生懸命…いっしょうけんめい
417,いっしん,isshin,一心,one mind;wholeheartedness;the whole heart,一心…いっしん
418,いっせい,issei,一斉,simultaneous;all at once,一斉…いっせい
419,いっそ,iso,,rather;sooner;might as well,…いっそ
420,いっそう,issou,一層,much more;still more;all the more,一層…いっそう
421,いったい,ittai,一帯,a region;a zone;the whole place,一帯…いったい
422,いったい,ittai,一体,one object;one body;what on earth?;really?;generally,一体…いったい
423,いったん,ittan,一旦,once;for a moment;one morning;temporarily,一旦…いったん
424,いっち,ichi,一致,coincidence;agreement;union;match;conformity;consistency;co-operation,一致…いっち
425,いっぱい,ippai,一敗,one defeat,一敗…いっぱい
426,いっぱん,ippan,一般,general;liberal;universal;ordinary;average,一般…いっぱん
427,いっぺん,ippen,一変,complete change;about-face,一変…いっぺん
428,いっぽう,ippou,一方,on the other hand;one side;one way;a quarter;one direction;one party;the other party;meanwhile;only;simple;in turn,一方…いっぽう
429,いつ,itsu,何時,when;how soon,何時…いつ
430,いつか,itsuka,五日,five days;the fifth day (of the month),五日…いつか
431,いつか,itsuka,何時か,sometime;someday;one day;some time or other;the other day;in due course;in time,何時か…いつか
432,いつつ,itsutsu,五つ,five,五つ…いつつ
433,いつでも,itsudemo,何時でも,(at) any time;always;at all times;never (neg);whenever,何時でも…いつでも
434,いつのまにか,itsunomanika,何時の間にか,before one knows;unnoticed;unawares,何時の間にか…いつのまにか
435,いつまでも,itsumademo,何時までも,forever;for good;eternally;as long as one likes;indefinitely,何時までも…いつまでも
436,いつも,itsumo,何時も,always;usually;every time;never (with neg. verb),何時も…いつも
437,いてん,iten,移転,moving;transfer;demise,移転…いてん
438,いと,ito,意図,intention;aim;design,意図…いと
439,いと,ito,糸,thread;yarn;string,糸…いと
440,いとこ,itoko,従兄弟,cousin,従兄弟…いとこ
441,いとこ,itoko,従姉妹,cousin (female),従姉妹…いとこ
442,いとなむ,itonamu,営む,to carry on (e.g. in ceremony);to run a business,営む…いとなむ
443,いとま,itoma,暇,free time;leisure;leave;spare time;farewell,暇…いとま
444,いど,ido,井戸,water well,井戸…いど
445,いど,ido,緯度,latitude (nav.),緯度…いど
446,いどう,idou,異動,a change,異動…いどう
447,いどう,idou,移動,removal;migration;movement,移動…いどう
448,いどむ,idomu,挑む,to challenge;to contend for;to make love to,挑む…いどむ
449,いない,inai,以内,within;inside of;less than,以内…いない
450,いなか,inaka,田舎,rural;not particularly urban;countryside;suburb,田舎…いなか
451,いなびかり,inabikari,稲光,(flash of) lightning,稲光…いなびかり
452,いにしえ,inishie,古,antiquity;ancient times,古…いにしえ
453,いぬ,inu,犬,dog,犬…いぬ
454,いね,ine,稲,rice-plant,稲…いね
455,いねむり,inemuri,居眠り,dozing;nodding off,居眠り…いねむり
456,いのち,inochi,命,(mortal) life,命…いのち
457,いのり,inori,祈り,prayer;supplication,祈り…いのり
458,いのる,inoru,祈る,to pray;to wish,祈る…いのる
459,いはん,ihan,違反,violation (of law);transgression;infringement;breach,違反…いはん
460,いばる,ibaru,威張る,to be proud;to swagger,威張る…いばる
461,いびき,ibiki,鼾,snoring,鼾…いびき
462,いふく,ifuku,衣服,clothes,衣服…いふく
463,いま,ima,今,now;the present time;just now;soon;immediately;(one) more,今…いま
464,いま,ima,居間,living room (western style),居間…いま
465,いま,ima,今,now;the present time;just now;soon;immediately;(one) more,今…いま
466,いまさら,imasara,今更,now;at this late hour,今更…いまさら
467,いまだ,imada,未だ,as yet;hitherto;not yet (neg),未だ…いまだ
468,いまに,imani,今に,before long;even now,今に…いまに
469,いまにも,imanimo,今にも,at any time;soon,今にも…いまにも
470,いみ,imi,意味,meaning;significance,意味…いみ
471,いみん,imin,移民,emigration;immigration;emigrant;immigrant,移民…いみん
472,いもうと,imouto,妹,younger sister,妹…いもうと
473,いや,iya,嫌,disagreeable;detestable;unpleasant;reluctant,嫌…いや
474,いやいや,iyaiya,厭々,unwillingly;grudgingly;shaking head in refusal (to children),厭々…いやいや
475,いやがる,iyagaru,嫌がる,to hate;to dislike,嫌がる…いやがる
476,いやしい,iyashii,卑しい,greedy;vulgar;shabby;humble;base;mean;vile,卑しい…いやしい
477,いやに,iyani,,awfully;terribly,…いやに
478,いやらしい,iyarashii,厭やらしい,detestable;disagreeable,厭やらしい…いやらしい
479,いよいよ,iyoiyo,愈々,more and more;all the more;increasingly;at last;beyond doubt,愈々…いよいよ
480,いよく,iyoku,意欲,will;desire;ambition,意欲…いよく
481,いらい,irai,以来,since;henceforth,以来…いらい
482,いらい,irai,依頼,request;commission;dispatch;dependence;trust,依頼…いらい
483,いらいら,iraira,苛々,getting nervous;irritation,苛々…いらいら
484,いらっしゃる,irasharu,,to be;to come;to go,…いらっしゃる
485,いりくち,irikuchi,入口,entrance;gate;approach;mouth,入口…いりくち
486,いりょう,iryou,衣料,clothing,衣料…いりょう
487,いりょう,iryou,医療,medical care;medical treatment,医療…いりょう
488,いりょく,iryoku,威力,power;might;authority;influence,威力…いりょく
489,いる,iru,居る,to be (animate);to exist,居る…いる
490,いる,iru,要る,to need,要る…いる
491,いる,iru,居る,to be (animate);to exist,居る…いる
492,いる,iru,入る,to get in;to go in;to come in;to flow into;to set;to set in,入る…いる
493,いる,iru,煎る,to parch;to fry;to fire;to broil;to roast;to boil down (in oil),煎る…いる
494,いる,iru,居る,to be (animate);to exist,居る…いる
495,いるい,irui,衣類,clothes;clothing;garments,衣類…いるい
496,いれもの,iremono,入れ物,container;case;receptacle,入れ物…いれもの
497,いれる,ireru,入れる,to put in;to take in;to bring in;to let in;to admit;to introduce;to commit (to prison);to usher in;to insert;to set (jewels);to employ;to listen to;to tolerate;to comprehend;to include;to pay (interest);to cast (votes),入れる…いれる
498,いろ,iro,色,colour,色…いろ
499,いろ,iro,色,colour,色…いろ
500,いろいろ,iroiro,色々,various,色々…いろいろ
501,いろん,iron,異論,different opinion;objection,異論…いろん
502,いわ,iwa,岩,rock;crag,岩…いわ
503,いわい,iwai,祝い,celebration;festival,祝い…いわい
504,いわう,iwau,祝う,to congratulate;to celebrate,祝う…いわう
505,いわば,iwaba,言わば,so to speak,言わば…いわば
506,いわゆる,iwayuru,所謂,the so-called;so to speak,所謂…いわゆる
507,いん,in,印,seal;stamp;mark;print,印…いん
508,いん,in,員,member,員…いん
509,いんかん,inkan,印鑑,stamp;seal,印鑑…いんかん
510,いんき,inki,陰気,gloom;melancholy,陰気…いんき
511,いんきょ,inkyo,隠居,retirement;retired person,隠居…いんきょ
512,いんさつ,insatsu,印刷,printing,印刷…いんさつ
513,いんしょう,inshou,印象,impression,印象…いんしょう
514,いんたい,intai,引退,retire,引退…いんたい
515,いんよう,inyou,引用,quotation;citation,引用…いんよう